"Algorithm","Hash","Path"
"SHA256","8692B7FB45C3BC56ED3B6E2E224026BDCD4A17B9B174696328C29D32EFDAA732","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52600-125152.xls"
"SHA256","6CBB5F7A97499642E0F8D9BDC6849E253BDFDFFA31F82EDC3C5823AF7DDB9C97","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52602-082842.xls"
"SHA256","C50B54B6F5EBE87A7DCC0D1FBCB4D0331FE221A8921E3796FB03D02B2E405093","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52604-224598.jpg"
"SHA256","D28CD7755CD138351336389506E60BA6C820F8BD9D5D9020203A0DDE30DFF1CB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52606-145135.xls"
"SHA256","C74F126D60A5681271489573739E3146E40D68E989A4610051869DEB8C226560","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52609-113897.xls"
"SHA256","A507E52BA5CC6C9377485A96E44F95F835D13B8957078380A6E8F857217F1BD2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52611-172176.xls"
"SHA256","BDE8EE1853A1581867AB9C4716533FD8649B3713B3906B309C2762837F66909E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52613-056865.xls"
"SHA256","C53A6D871C4DA50BA0986D146A2E14466344A237355110CEE8EC283D8C2D4B7A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52615-118694.xls"
"SHA256","36148C04DA09A9C008FE728EF7177BE4588EB2D765FD6A3B8C3648F1E4B0DDC4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52617-198980.jpg"
"SHA256","EA5DDBA565A617CD73A70319A6D90DB1373283871820C6FCB58AA342C2578911","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52619-137763.xls"
"SHA256","3496373BC52FBDD9E9791F69264992D49740A293A0FDC76FDB814B0AADB66D61","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52623-150304.xls"
"SHA256","738C4E3814278E2D55285F430B732A81436AA73B74B10EEB3F52C6E203E49B1F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52625-081808.xls"
"SHA256","25FBAC0EA0C3B9FEF23CBA9D00457B0F005EF52E70CBCF13DCED887A2E1486AA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52627-049400.xls"
"SHA256","6A3F8435337F2625A36CDA9FAE29B6DEB096C7C6E3714BA4CCCF8F06BC1DCE40","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52629-075230.xls"
"SHA256","118CBFE55A01AC42D79B6196C66776BB821D8026D48D1C00614B7C983747759B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52631-204036.jpg"
"SHA256","272588D53F7D7042D8A5CAC86E763F3CACADE151888D56586816F2960ADF080D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52633-207252.jpg"
"SHA256","3965EAE06F663EB1C3E940BE27A3FF14FBD6728135DADBB905556E62F6F4C5EC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52635-103314.xls"
"SHA256","11CB7217C9A492BD0554FDC626FA1FAFDD23C81D085D48D133AFF79C5D50E576","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52637-158154.doc"
"SHA256","C42B35B3C00C41DC9EEA716BF5A95D34447F826708E54231EEBFFEBFBF3091C1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52639-210170.jpg"
"SHA256","CA18D9154B3DC5BA3AAB10A4BF186E8EDC17F2C012946F4469F5A8D2860AE96E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52641-234680.jpg"
"SHA256","4D09526034C60E113FB04EBD814E91336228DBCAE2A4D8A4019D844F64DA271B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52643-156356.doc"
"SHA256","49EC2FF8A46D66A788EFDEFD49CBA2BCAF1C99444B953D211D4E02FF5677D6EE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52645-139404.xls"
"SHA256","A19320EB76CF405E868EB2ED1D8CA54CD26CDB60005BE7EE0FD31CFF7CAD5A5C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52647-200794.jpg"
"SHA256","C7117BF91B78E97A71DDC02F849E0B5A67817AB21B541B999E541FCE7A185B5E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52649-085605.xls"
"SHA256","618389085E719C079771465439579888A262AE49272CE330D3F1CA19BD3F8931","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52651-105748.xls"
"SHA256","90225159D42C9254E80FA165C8F2D603983B463212A1B63C45964ABCD6C9BCD5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52653-202683.jpg"
"SHA256","64C91733862297979251F15FE3F4F4656F9DBB1079E2C871532DF8DD65393478","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52656-159290.doc"
"SHA256","83AF3D59BE2C995466BCDF15F464F1C4D726C21BD794DC01A8DC2FA337F4D1A0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52658-104426.xls"
"SHA256","0239EB77FFF13BB7CC6170FA9BA5F1DE738E66304CF2B281296FD8B7C6B25ED4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52660-089210.xls"
"SHA256","86355C50152710FDA99D34B725E46F32C0933B07326C16B0392CC88390668205","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52662-205342.jpg"
"SHA256","B66C989C6C92A9D52A4525F3FCF4D4F30A80F7E2AE1696BBA642CA86449CD46C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52664-048421.xls"
"SHA256","C29E84BC542963FDC74F5F55A84617489A289045DBFEEFB9C35DBCF941E6A0A0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52666-225253.jpg"
"SHA256","9BE874E5F3212481A9FD48EC9C34DF3304C7F8FB5429485D7D63CC0FE9936FBE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52668-063013.xls"
"SHA256","EBE1DDEA30A8FDAD9E4F22CBB1D79EDC4996A459AEB70435B1C0992F338C9A79","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52671-138050.xls"
"SHA256","11684063BA6A4EA897B60A655826B477E0689433B5BBC3D5FA293CFBB23602C2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52673-232899.jpg"
"SHA256","0E4CEE55436096FDAC4F5BFB9EC9E5EF914DB137CD3E09112510656C2EF2580C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52675-111139.xls"
"SHA256","EA5D091FA23DDC52EC1C4154BDA3498A5D849F10A3A9DA8F8656AA2DB5B35DD6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52677-165980.doc"
"SHA256","CDAF3AC9BCDCC955CD8EEE47588A321114AB4879F2178115F2C872407910C910","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52679-213961.jpg"
"SHA256","5C9063A16409F73661C4CFFB04EE1AAF1838986F42FD29B75E35C61CC757B506","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52681-038281.xls"
"SHA256","8FB8239BCABCB26980D77CDACDC0B5F84F418434AF9F5D16AC7819F68F40067C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52683-164178.xls"
"SHA256","DB62CD42A3898A5E8544ECA36DA54CF58D588E12A4CB8E40ED4DF61A794F33D1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52685-122649.xls"
"SHA256","90A05B3489A4B5DB7B88993C91A036FCD6C2C2121EDE115803F4EB112D9E1408","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52687-220058.jpg"
"SHA256","CE3CD052171EACC2F28ED9B52660FB3A0D702D92DAA02EEC7AF60B9695FC82A4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52690-065344.xls"
"SHA256","3296FDD0CEBD89A5DF89F88703417681C2F4D34C23DACC2B35132171785354B6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52692-203648.jpg"
"SHA256","9270EF242BF19E850F6618DF8EA26A3EC75733E4196235657DEA6FFDBD7B1730","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52694-088170.xls"
"SHA256","292728B9ED336B1ABE00300F7750172FC1C5038C882A2FBEAB03D3FEFE5BCCE5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52696-148043.xls"
"SHA256","3E5E5DDD0F6379FCCDF8F2BA8DCC6FA10039E78F523BAB27D0E280C3EA60E595","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52698-148453.xls"
"SHA256","44068D44061C780017F893DAE6053D4144F05D4D784EB973AABCC12C24CB9215","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52700-104893.xls"
"SHA256","418637C61E19F15E3D78D60DC43A346B5A3793B72B4FA1BA773ACC8E0A2666D9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52702-072224.xls"
"SHA256","4E5D1798DC32693E04A08CE2222B9CD774DA013F546E810BA70A73A765AAAA87","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52704-207267.jpg"
"SHA256","3CD3CD999672638E57009F289834B3890AD4837C8A542766BEF1674CA649AD17","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52707-168249.xls"
"SHA256","EC61F1E32AC34579E431A4F4E01746B1F8A54D608F7ED78C72FA0C81176A4296","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52710-110300.xls"
"SHA256","B18BBC584D18ED670934AA5A9F76CC131082484EE25B3CD1DA4C3E4460C8C545","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52712-066497.xls"
"SHA256","6BB970F31326733924D84C118EF117C6D12A504B95D86BD6D08F15F52F3B513A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52714-125682.xls"
"SHA256","D8BDFC9DE4ABE5BC1D4F10D0558CDD6ADDB7BEC4FFF8DAA730765592646BD3F8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52716-139392.xls"
"SHA256","A8A1BEF4E2258F39647C381CFB74197E78EA3DD7AC7893315E4CD93DFBDA8E7A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52718-163407.doc"
"SHA256","2F821111633F70CFA98B931510F8B7FE20EFDCD303BD3B2A478A0AA65E6E7AEA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52720-140214.xls"
"SHA256","F366DDA1ED2259B605E7C156BEC7E28C087B1661DC9AD37EA1F8C899EAD5624D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52722-095386.xls"
"SHA256","C0A768FA212050D92B27C328B8F6BE1387C808D0FF9FF6F23D4686244F858A9B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52724-086119.xls"
"SHA256","FEE9D5A8BD2B8811CB14CA511C262263934E63DF3CC41D14E6A9D00FE4B6041F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52726-231786.jpg"
"SHA256","E23F01C4BF4A30817EE9A974C3F8722217665EF7DE901BD7CA5E16C5352B11D5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52728-071501.xls"
"SHA256","C80BED4BAC518CCC18ADC856083E696A7AC4E2C32C6835A74BD6B03116DCDFD9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52730-211496.jpg"
"SHA256","B34259108F5E65C50151B8E95A3C440AE189281527224558E4BFD35C942B61E9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52732-100492.xls"
"SHA256","ACE2480FD1F5B50F1B13787875AE0D3B45BC0DC88633A507D2F6780A0661A07A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52734-227767.jpg"
"SHA256","4EC03409C9E782370449291A86254182B988A20F6582AA0F56624CDF82DA2740","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52736-167092.doc"
"SHA256","7E61DFAEC08E25F6B8A9E0FA2373C15C2799E0CA09AA28B1B9E0FD6A068A5654","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52738-203247.jpg"
"SHA256","834507E4361B9088CCF076B10BE81A86A1B4F2EFDBEF5BA79D7163C7EDE5F07D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52740-056248.xls"
"SHA256","94C3BC36375DA61C33022330E1C6EEDE4ED180DD7B0AD555EF4D951677C7FDD1","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52742-156837.xls"
"SHA256","EA41D49A739EDA8DFA52B46C6756E6D2E918C69D5F14757FDF6EFE81E182A223","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52744-076346.xls"
"SHA256","171D3D9A1F67D802A7B47BC1201D97FBCE119623523AA278639F46A27B4FDE81","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52746-048708.xls"
"SHA256","5563D8515B305A44F6A87B5390D5CAED8EC8B85BB173E22F2D98BE5A4C55533A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52748-125655.xls"
"SHA256","9842FE2AD5DB1BBFD7E6C7E1B3A3AA6ED1BC0C568B8E02327CBE01866FB4FFA5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52750-235790.jpg"
"SHA256","E9126039FDB1558811AE9A2A5D414D5ADD447C3C2AB3A9F0E3F365638A7757C2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52752-168641.xls"
"SHA256","881AFD3F85A9AA6F1961B94202ABD961312014C43F12D6FD20BD79B55C604919","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52754-074006.xls"
"SHA256","76A70C8D90690CC08CDF269853DA59395005EFAD3FA5E136FECF62D182116201","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52756-067829.xls"
"SHA256","DE5A37D069F48D9AD6C557767A9E76EF6C76CFA3C1F3E1E5264638EAE3AC5CA8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52758-093995.xls"
"SHA256","F7FC4A0B87DE976E672051FDF0700E7443C08BB827D1994AC8BCFBC7B016F741","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52760-127737.xls"
"SHA256","598A9C4FE1376E1EAAA5669792F2DB0D626C8BA1248144E854493A83CDB6A1BC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52762-141522.xls"
"SHA256","2CBB9FEE4561859C6BD30DD07C8634796BCBFBC334C3723ED75797764C94677F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52764-160644.doc"
"SHA256","60B3E847D4E0279E23D9B6C478F10A74E99987AE1999D895372E1B99DD2663D5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52766-199202.jpg"
"SHA256","BB0296FE929E519F4491C3C39B4B3B468710F12BE0F570067DF1858C457DBC8E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52768-217995.jpg"
"SHA256","5FBE2A9A32CC066428E9E92E85507089DEE32C197170FE8BE0638A8CC06F22B9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52770-223758.jpg"
"SHA256","2219D4F309B9362C6B54CFA166A70EE97EF820FEB8A0D16D6588B0A825E5FEDC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52772-151515.xls"
"SHA256","F9BE6FBFBFAD2E1666AD2F3913D657786C8E402C661CDF2B45CDA4CFC99A165E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52774-232896.jpg"
"SHA256","AC01054957E55AD9ECC30F096AE111188C356DC592CBDF5941E359ACC3883F5D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52776-061246.xls"
"SHA256","5E822C230D7320180D0B89DB699740EA99185F77550298A3A9898ED1A37F2211","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52778-136342.xls"
"SHA256","08E02CB14636B25FA56E261AEC657AD6204E07C0B2A1AAAA676B36204B2DC8E8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52780-221296.jpg"
"SHA256","E8A004E8CE0E884C470DC066EA4CE285895F981DBF664EA0B50FAD2D87A40AE4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52782-201323.jpg"
"SHA256","13C4D43555A9E17898B419E3B5869458C7F2336DFF235037A156960A6F1E5DFD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52784-071141.xls"
"SHA256","75E51DEC5955085CD875DF8F1572D14AC39981C5F3B076EF807F9E27EBA50212","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52786-046016.xls"
"SHA256","F76EFDF77466BEF6C003C7F9916E15A63631DD0DA9E0809B684825526295789B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52788-217598.jpg"
"SHA256","4BF50C17ECD7C7ED366C9D6C238F87862D03B13430E1ADDF50EAAD05EFA07D2D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52790-122417.xls"
"SHA256","E2FD40D4F8606C80CEF6403221E38E4DB7D098C094CD1D8EB984C914C4B484A7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52792-056410.xls"
"SHA256","4E43C016900287AF0CC00DA9623C2D44C5C003805984B182D6B31B7706B1BA94","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52794-071987.xls"
"SHA256","937DD3CD18C69947DB04E1F4A36CC49EF0059A96BA5DDA1CE332C62BD2D2EA1B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52796-211499.jpg"
"SHA256","94EC7324502954297CC42FC48D2F0417963F43D114AA33830D13313785CA9CA8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52798-095355.xls"
"SHA256","49E199C028CFD10615125FA3106B6FDA0082EDB3B573E9E6E492B5C871563311","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52800-154477.xls"
"SHA256","91FA7DD530DC32B9A163B41F5D5CA74909464C81666ACEA35977BAEBC5555F6F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52802-138419.xls"
"SHA256","200D5C4C2A350011EFE7EDECB1ADCEFFF5B6C4E2B2E384EA659046D39A433BE5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52804-039385.xls"
"SHA256","1C175CF5EBCB0D66DC7D6786ACECF0D036043996BC9EDD170F43083D53B4A701","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52806-098215.xls"
"SHA256","379D24C72FCE62A8395D75F219327D2108830053DF2FF9443AA1464D8E9CBC30","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52808-234009.jpg"
"SHA256","1ABAAE0FE0694C7A8172C88609A19648DA60973ABA3DEA016E7873D4EF09CE0A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52810-161635.doc"
"SHA256","1B674A9EAED9198D1F3845DE7C5504EC08B344627A55541BE65E4517368FAB6D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52812-221326.jpg"
"SHA256","3D0FE03324C1E77214B13288FE2E7095588F9A5ACDB7BC7AAB6ABF6FA8A46B61","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52814-084530.xls"
"SHA256","8406137EE722609C12C0C8774442FAE903F96D34DAD1B3AFED081F3B38C94697","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52816-224254.jpg"
"SHA256","23C542FC2B9568C93A4440C60A8936E84DCB47BDFC8792CD617110A8835E0E7C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52818-042778.xls"
"SHA256","8EB77C82171DA5918C69703D8A9D38D70BDFEC9DE56B7FB924794D09CAAB8E5D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52820-205831.jpg"
"SHA256","B4C543117D43BAA520C267906D7267AEC7EE661BABB622320501AE88210096DD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52822-159922.xls"
"SHA256","871494F7018790925C72997B3EB989160ACF350CD0D9B1AC0C3F1434601E3730","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52824-155044.xls"
"SHA256","9E86E1B2671B6925BC826EB6195F3C641746A00969651645884B7CCD6AB3CBF4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52826-047558.xls"
"SHA256","45F6A7B62CA565A1769C714B8D0FF83559E448B7D6300BEB9049C5FE08B6B1EE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52828-234686.jpg"
"SHA256","04893A05BE4A16180F36E0A9B537AF7202A1082D4035F8CB3291014149A6DC73","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52830-214529.jpg"
